0,1,2,3,4
F41,C,23.0,14.0,US-0032003-A
F41,C,23.0,14.0,US-0056506-A
F41,C,23.0,14.0,US-0179075-A
F41,C,23.0,14.0,US-0181233-A
F41,C,23.0,14.0,US-0181289-A
F41,C,23.0,14.0,US-0190033-A
F41,C,23.0,14.0,US-0555602-A
F41,C,23.0,14.0,US-0669871-A
F41,C,23.0,14.0,US-0824505-A
F41,C,23.0,14.0,US-10006739-B2
F41,C,23.0,14.0,US-10012470-B2
F41,C,23.0,14.0,US-10088267-B2
F41,C,23.0,14.0,US-10267594-B2
F41,C,23.0,14.0,US-10302387-B2
F41,C,23.0,14.0,US-10393475-B2
F41,C,23.0,14.0,US-1047690-A
F41,C,23.0,14.0,US-10551144-B2
F41,C,23.0,14.0,US-1063061-A
F41,C,23.0,14.0,US-10739099-B2
F41,C,23.0,14.0,US-10830558-B2
F41,C,23.0,14.0,US-10907931-B2
F41,C,23.0,14.0,US-10942004-B2
F41,C,23.0,14.0,US-11035644-B2
F41,C,23.0,14.0,US-11067360-B1
F41,C,23.0,14.0,US-11112209-B2
F41,C,23.0,14.0,US-11137230-B2
F41,C,23.0,14.0,US-11162758-B1
F41,C,23.0,14.0,US-11255634-B2
F41,C,23.0,14.0,US-11280580-B2
F41,C,23.0,14.0,US-11365952-B2
F41,C,23.0,14.0,US-11397067-B2
F41,C,23.0,14.0,US-11543208-B2
F41,C,23.0,14.0,US-11592261-B2
F41,C,23.0,14.0,US-11592263-B2
F41,C,23.0,14.0,US-1196822-A
F41,C,23.0,14.0,US-1582395-A
F41,C,23.0,14.0,US-1651299-A
F41,C,23.0,14.0,US-1869086-A
F41,C,23.0,14.0,US-20020050088-A1
F41,C,23.0,14.0,US-20020059747-A1
F41,C,23.0,14.0,US-20030221352-A1
F41,C,23.0,14.0,US-20050011101-A1
F41,C,23.0,14.0,US-20200041226-A1
F41,C,23.0,14.0,US-20150211820-A1
F41,C,23.0,14.0,US-20150176944-A1
F41,C,23.0,14.0,US-20190204044-A1
F41,C,23.0,14.0,US-20180372444-A1
F41,C,23.0,14.0,US-20180335273-A1
F41,C,23.0,14.0,US-20180266788-A1
F41,C,23.0,14.0,US-20180120054-A1
F41,C,23.0,14.0,US-20180073835-A1
F41,C,23.0,14.0,US-20180066916-A1
F41,C,23.0,14.0,US-20180058806-A1
F41,C,23.0,14.0,US-20180003459-A1
F41,C,23.0,14.0,US-20170363385-A1
F41,C,23.0,14.0,US-20170356718-A1
F41,C,23.0,14.0,US-20170227320-A1
F41,C,23.0,14.0,US-20170219309-A1
F41,C,23.0,14.0,US-20170205190-A1
F41,C,23.0,14.0,US-20170176136-A1
F41,C,23.0,14.0,US-20170131062-A1
F41,C,23.0,14.0,US-20170082394-A1
F41,C,23.0,14.0,US-20160332291-A1
F41,C,23.0,14.0,US-20160327361-A1
F41,C,23.0,14.0,US-20160003576-A1
F41,C,23.0,14.0,US-2970398-A
F41,C,23.0,14.0,US-2956343-A
F41,C,23.0,14.0,US-2790262-A
F41,C,23.0,14.0,US-2787855-A
F41,C,23.0,14.0,US-2782545-A
